[2024-10-10 07:33:07,216] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_8_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid002069: [2024-10-10 07:34:38,864] [INFO] [launch.py:163:main] dist_world_size=128
nid002069: [2024-10-10 07:34:38,864] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001540: [2024-10-10 07:34:39,140] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002464: [2024-10-10 07:34:39,166] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008549: [2024-10-10 07:34:39,307] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002916: [2024-10-10 07:34:39,527] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003684: [2024-10-10 07:34:39,537] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001980: [2024-10-10 07:34:39,537] [INFO] [launch.py:138:main] 12 NCCL_NET_GDR_LEVEL=PHB
nid001980: [2024-10-10 07:34:39,537] [INFO] [launch.py:138:main] 12 NCCL_SOCKET_IFNAME=hsn
nid001980: [2024-10-10 07:34:39,537] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid001980: [2024-10-10 07:34:39,537] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=12
nid001980: [2024-10-10 07:34:39,537] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid001980: [2024-10-10 07:34:39,537] [INFO] [launch.py:163:main] dist_world_size=128
nid001980: [2024-10-10 07:34:39,537] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001936: [2024-10-10 07:34:39,547] [INFO] [launch.py:138:main] 9 NCCL_NET_GDR_LEVEL=PHB
nid001936: [2024-10-10 07:34:39,547] [INFO] [launch.py:138:main] 9 NCCL_SOCKET_IFNAME=hsn
nid001936: [2024-10-10 07:34:39,547] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid001936: [2024-10-10 07:34:39,547] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=9
nid001936: [2024-10-10 07:34:39,547] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid001936: [2024-10-10 07:34:39,547] [INFO] [launch.py:163:main] dist_world_size=128
nid001936: [2024-10-10 07:34:39,547] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid002916: [2024-10-10 07:34:39,564] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002916: [2024-10-10 07:34:39,568] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002916: [2024-10-10 07:34:39,571] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002493: [2024-10-10 07:34:39,683] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001537: [2024-10-10 07:34:39,841] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001537: [2024-10-10 07:34:39,855] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001537: [2024-10-10 07:34:39,860] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001537: [2024-10-10 07:34:39,860] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003577: [2024-10-10 07:34:40,008] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002476: [2024-10-10 07:34:40,015] [INFO] [launch.py:138:main] 16 NCCL_NET_GDR_LEVEL=PHB
nid002476: [2024-10-10 07:34:40,015] [INFO] [launch.py:138:main] 16 NCCL_SOCKET_IFNAME=hsn
nid002476: [2024-10-10 07:34:40,015] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid002476: [2024-10-10 07:34:40,015] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=16
nid002476: [2024-10-10 07:34:40,015] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid002476: [2024-10-10 07:34:40,015] [INFO] [launch.py:163:main] dist_world_size=128
nid002476: [2024-10-10 07:34:40,015] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001749: [2024-10-10 07:34:40,017] [INFO] [launch.py:138:main] 6 NCCL_NET_GDR_LEVEL=PHB
nid001749: [2024-10-10 07:34:40,017] [INFO] [launch.py:138:main] 6 NCCL_SOCKET_IFNAME=hsn
nid001749: [2024-10-10 07:34:40,017] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid001749: [2024-10-10 07:34:40,017] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=6
nid001749: [2024-10-10 07:34:40,017] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid001749: [2024-10-10 07:34:40,017] [INFO] [launch.py:163:main] dist_world_size=128
nid001749: [2024-10-10 07:34:40,017] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid003949: [2024-10-10 07:34:40,037] [INFO] [launch.py:138:main] 27 NCCL_NET_GDR_LEVEL=PHB
nid003949: [2024-10-10 07:34:40,037] [INFO] [launch.py:138:main] 27 NCCL_SOCKET_IFNAME=hsn
nid003949: [2024-10-10 07:34:40,037] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid003949: [2024-10-10 07:34:40,037] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=27
nid003949: [2024-10-10 07:34:40,037] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid003949: [2024-10-10 07:34:40,037] [INFO] [launch.py:163:main] dist_world_size=128
nid003949: [2024-10-10 07:34:40,037] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid003016: [2024-10-10 07:34:40,244] [INFO] [launch.py:138:main] 21 NCCL_NET_GDR_LEVEL=PHB
nid003016: [2024-10-10 07:34:40,244] [INFO] [launch.py:138:main] 21 NCCL_SOCKET_IFNAME=hsn
nid003016: [2024-10-10 07:34:40,244] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid003016: [2024-10-10 07:34:40,244] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=21
nid003016: [2024-10-10 07:34:40,244] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
nid003016: [2024-10-10 07:34:40,244] [INFO] [launch.py:163:main] dist_world_size=128
nid003016: [2024-10-10 07:34:40,244] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid003996: [2024-10-10 07:34:40,350] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001544: [2024-10-10 07:34:40,356] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003996: [2024-10-10 07:34:40,367] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001544: [2024-10-10 07:34:40,371] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001544: [2024-10-10 07:34:40,371] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003996: [2024-10-10 07:34:40,372] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001544: [2024-10-10 07:34:40,373] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003996: [2024-10-10 07:34:40,374] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003212: [2024-10-10 07:34:40,458] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003212: [2024-10-10 07:34:40,486] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003212: [2024-10-10 07:34:40,486] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001441: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001441: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001441: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001441: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001441: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001441: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001441: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003212: [2024-10-10 07:34:40,495] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001441: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001441: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transferFor s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001441: 
nid001441: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001441: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002837: [2024-10-10 07:34:40,504] [INFO] [launch.py:138:main] 18 NCCL_NET_GDR_LEVEL=PHB
nid002837: [2024-10-10 07:34:40,504] [INFO] [launch.py:138:main] 18 NCCL_SOCKET_IFNAME=hsn
nid002837: [2024-10-10 07:34:40,505] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001441': [0, 1, 2, 3], 'nid001537': [0, 1, 2, 3], 'nid001540': [0, 1, 2, 3], 'nid001544': [0, 1, 2, 3], 'nid001545': [0, 1, 2, 3], 'nid001748': [0, 1, 2, 3], 'nid001749': [0, 1, 2, 3], 'nid001841': [0, 1, 2, 3], 'nid001868': [0, 1, 2, 3], 'nid001936': [0, 1, 2, 3], 'nid001956': [0, 1, 2, 3], 'nid001976': [0, 1, 2, 3], 'nid001980': [0, 1, 2, 3], 'nid002069': [0, 1, 2, 3], 'nid002464': [0, 1, 2, 3], 'nid002473': [0, 1, 2, 3], 'nid002476': [0, 1, 2, 3], 'nid002493': [0, 1, 2, 3], 'nid002837': [0, 1, 2, 3], 'nid002916': [0, 1, 2, 3], 'nid002917': [0, 1, 2, 3], 'nid003016': [0, 1, 2, 3], 'nid003212': [0, 1, 2, 3], 'nid003577': [0, 1, 2, 3], 'nid003581': [0, 1, 2, 3], 'nid003584': [0, 1, 2, 3], 'nid003684': [0, 1, 2, 3], 'nid003949': [0, 1, 2, 3], 'nid003957': [0, 1, 2, 3], 'nid003996': [0, 1, 2, 3], 'nid008549': [0, 1, 2, 3], 'nid008552': [0, 1, 2, 3]}
nid002837: [2024-10-10 07:34:40,505] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=18
nid002837: [2024-10-10 07:34:40,505] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001441': [0, 1, 2, 3], 'nid001537': [4, 5, 6, 7], 'nid001540': [8, 9, 10, 11], 'nid001544': [12, 13, 14, 15], 'nid001545': [16, 17, 18, 19], 'nid001748': [20, 21, 22, 23], 'nid001749': [24, 25, 26, 27], 'nid001841': [28, 29, 30, 31], 'nid001868': [32, 33, 34, 35], 'nid001936': [36, 37, 38, 39], 'nid001956': [40, 41, 42, 43], 'nid001976': [44, 45, 46, 47], 'nid001980': [48, 49, 50, 51], 'nid002069': [52, 53, 54, 55], 'nid002464': [56, 57, 58, 59], 'nid002473': [60, 61, 62, 63], 'nid002476': [64, 65, 66, 67], 'nid002493': [68, 69, 70, 71], 'nid002837': [72, 73, 74, 75], 'nid002916': [76, 77, 78, 79], 'nid002917': [80, 81, 82, 83], 'nid003016': [84, 85, 86, 87], 'nid003212': [88, 89, 90, 91], 'nid003577': [92, 93, 94, 95], 'nid003581': [96, 97, 98, 99], 'nid003584': [100, 101, 102, 103], 'nid003684': [104, 105, 106, 107], 'nid003949': [108, 109, 110, 111], 'nid003957': [112, 113, 114, 115], 'nid003996': [116, 117, 118, 119], 'nid008549': [120, 121, 122, 123], 'nid008552': [124, 125, 126, 127]})
