[2024-10-09 21:39:10,813] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/llama_13B_4_8_2.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid001373: [2024-10-09 21:40:18,655] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid002261: [2024-10-09 21:40:18,663] [INFO] [launch.py:138:main] 9 NCCL_NET_GDR_LEVEL=PHB
nid002261: [2024-10-09 21:40:18,663] [INFO] [launch.py:138:main] 9 NCCL_SOCKET_IFNAME=hsn
nid002261: [2024-10-09 21:40:18,663] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
nid002261: [2024-10-09 21:40:18,663] [INFO] [launch.py:151:main] nnodes=16, num_local_procs=4, node_rank=9
nid002261: [2024-10-09 21:40:18,663] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001364': [0, 1, 2, 3], 'nid001365': [4, 5, 6, 7], 'nid001368': [8, 9, 10, 11], 'nid001369': [12, 13, 14, 15], 'nid001372': [16, 17, 18, 19], 'nid001373': [20, 21, 22, 23], 'nid001376': [24, 25, 26, 27], 'nid001377': [28, 29, 30, 31], 'nid002109': [32, 33, 34, 35], 'nid002261': [36, 37, 38, 39], 'nid002264': [40, 41, 42, 43], 'nid002265': [44, 45, 46, 47], 'nid002268': [48, 49, 50, 51], 'nid002424': [52, 53, 54, 55], 'nid003037': [56, 57, 58, 59], 'nid003209': [60, 61, 62, 63]})
nid002261: [2024-10-09 21:40:18,663] [INFO] [launch.py:163:main] dist_world_size=64
nid002261: [2024-10-09 21:40:18,663] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001365: [2024-10-09 21:40:18,769] [INFO] [launch.py:138:main] 1 NCCL_NET_GDR_LEVEL=PHB
nid001365: [2024-10-09 21:40:18,770] [INFO] [launch.py:138:main] 1 NCCL_SOCKET_IFNAME=hsn
nid001365: [2024-10-09 21:40:18,770] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
nid001365: [2024-10-09 21:40:18,770] [INFO] [launch.py:151:main] nnodes=16, num_local_procs=4, node_rank=1
nid001365: [2024-10-09 21:40:18,770] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001364': [0, 1, 2, 3], 'nid001365': [4, 5, 6, 7], 'nid001368': [8, 9, 10, 11], 'nid001369': [12, 13, 14, 15], 'nid001372': [16, 17, 18, 19], 'nid001373': [20, 21, 22, 23], 'nid001376': [24, 25, 26, 27], 'nid001377': [28, 29, 30, 31], 'nid002109': [32, 33, 34, 35], 'nid002261': [36, 37, 38, 39], 'nid002264': [40, 41, 42, 43], 'nid002265': [44, 45, 46, 47], 'nid002268': [48, 49, 50, 51], 'nid002424': [52, 53, 54, 55], 'nid003037': [56, 57, 58, 59], 'nid003209': [60, 61, 62, 63]})
nid001365: [2024-10-09 21:40:18,770] [INFO] [launch.py:163:main] dist_world_size=64
nid001365: [2024-10-09 21:40:18,770] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid003209: [2024-10-09 21:40:19,097] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001377: [2024-10-09 21:40:19,222] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001364: STAGE:2024-10-09 21:40:19 817967:817967 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001364: STAGE:2024-10-09 21:40:19 817969:817969 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001364: STAGE:2024-10-09 21:40:19 817968:817968 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:19 817966:817966 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001364: 
nid001364: NeoXArgs.configure_distributed_args() using world size: 64 and model-parallel size: 8 
nid001364: > building GPT2BPETokenizer tokenizer ...
nid001364:  > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
nid002424: [2024-10-09 21:40:19,397] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002424: [2024-10-09 21:40:19,415] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001376: [2024-10-09 21:40:19,428] [INFO] [launch.py:138:main] 6 NCCL_NET_GDR_LEVEL=PHB
nid001376: [2024-10-09 21:40:19,428] [INFO] [launch.py:138:main] 6 NCCL_SOCKET_IFNAME=hsn
nid001376: [2024-10-09 21:40:19,428] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
nid001376: [2024-10-09 21:40:19,428] [INFO] [launch.py:151:main] nnodes=16, num_local_procs=4, node_rank=6
nid001376: [2024-10-09 21:40:19,428] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001364': [0, 1, 2, 3], 'nid001365': [4, 5, 6, 7], 'nid001368': [8, 9, 10, 11], 'nid001369': [12, 13, 14, 15], 'nid001372': [16, 17, 18, 19], 'nid001373': [20, 21, 22, 23], 'nid001376': [24, 25, 26, 27], 'nid001377': [28, 29, 30, 31], 'nid002109': [32, 33, 34, 35], 'nid002261': [36, 37, 38, 39], 'nid002264': [40, 41, 42, 43], 'nid002265': [44, 45, 46, 47], 'nid002268': [48, 49, 50, 51], 'nid002424': [52, 53, 54, 55], 'nid003037': [56, 57, 58, 59], 'nid003209': [60, 61, 62, 63]})
nid001376: [2024-10-09 21:40:19,428] [INFO] [launch.py:163:main] dist_world_size=64
nid001376: [2024-10-09 21:40:19,428] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid002424: [2024-10-09 21:40:19,435] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002424: [2024-10-09 21:40:19,436] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001364: > setting up tensorboard ...
nid002109: [2024-10-09 21:40:19,930] [INFO] [launch.py:138:main] 8 NCCL_NET_GDR_LEVEL=PHB
nid002109: [2024-10-09 21:40:19,930] [INFO] [launch.py:138:main] 8 NCCL_SOCKET_IFNAME=hsn
nid002109: [2024-10-09 21:40:19,930] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
nid002109: [2024-10-09 21:40:19,930] [INFO] [launch.py:151:main] nnodes=16, num_local_procs=4, node_rank=8
nid002109: [2024-10-09 21:40:19,930] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001364': [0, 1, 2, 3], 'nid001365': [4, 5, 6, 7], 'nid001368': [8, 9, 10, 11], 'nid001369': [12, 13, 14, 15], 'nid001372': [16, 17, 18, 19], 'nid001373': [20, 21, 22, 23], 'nid001376': [24, 25, 26, 27], 'nid001377': [28, 29, 30, 31], 'nid002109': [32, 33, 34, 35], 'nid002261': [36, 37, 38, 39], 'nid002264': [40, 41, 42, 43], 'nid002265': [44, 45, 46, 47], 'nid002268': [48, 49, 50, 51], 'nid002424': [52, 53, 54, 55], 'nid003037': [56, 57, 58, 59], 'nid003209': [60, 61, 62, 63]})
nid002109: [2024-10-09 21:40:19,930] [INFO] [launch.py:163:main] dist_world_size=64
nid002109: [2024-10-09 21:40:19,930] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001372: [2024-10-09 21:40:20,095] [INFO] [launch.py:138:main] 4 NCCL_NET_GDR_LEVEL=PHB
nid001372: [2024-10-09 21:40:20,095] [INFO] [launch.py:138:main] 4 NCCL_SOCKET_IFNAME=hsn
nid001372: [2024-10-09 21:40:20,095] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
nid001372: [2024-10-09 21:40:20,095] [INFO] [launch.py:151:main] nnodes=16, num_local_procs=4, node_rank=4
nid001372: [2024-10-09 21:40:20,095] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001364': [0, 1, 2, 3], 'nid001365': [4, 5, 6, 7], 'nid001368': [8, 9, 10, 11], 'nid001369': [12, 13, 14, 15], 'nid001372': [16, 17, 18, 19], 'nid001373': [20, 21, 22, 23], 'nid001376': [24, 25, 26, 27], 'nid001377': [28, 29, 30, 31], 'nid002109': [32, 33, 34, 35], 'nid002261': [36, 37, 38, 39], 'nid002264': [40, 41, 42, 43], 'nid002265': [44, 45, 46, 47], 'nid002268': [48, 49, 50, 51], 'nid002424': [52, 53, 54, 55], 'nid003037': [56, 57, 58, 59], 'nid003209': [60, 61, 62, 63]})
nid001372: [2024-10-09 21:40:20,095] [INFO] [launch.py:163:main] dist_world_size=64
nid001372: [2024-10-09 21:40:20,095] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid002261: [2024-10-09 21:40:20,701] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002261: [2024-10-09 21:40:20,707] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002261: [2024-10-09 21:40:20,710] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001373: [2024-10-09 21:40:20,712] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002261: [2024-10-09 21:40:20,713] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003037: [2024-10-09 21:40:20,716] [INFO] [launch.py:138:main] 14 NCCL_NET_GDR_LEVEL=PHB
nid003037: [2024-10-09 21:40:20,716] [INFO] [launch.py:138:main] 14 NCCL_SOCKET_IFNAME=hsn
nid003037: [2024-10-09 21:40:20,716] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
nid003037: [2024-10-09 21:40:20,716] [INFO] [launch.py:151:main] nnodes=16, num_local_procs=4, node_rank=14
nid003037: [2024-10-09 21:40:20,716] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001364': [0, 1, 2, 3], 'nid001365': [4, 5, 6, 7], 'nid001368': [8, 9, 10, 11], 'nid001369': [12, 13, 14, 15], 'nid001372': [16, 17, 18, 19], 'nid001373': [20, 21, 22, 23], 'nid001376': [24, 25, 26, 27], 'nid001377': [28, 29, 30, 31], 'nid002109': [32, 33, 34, 35], 'nid002261': [36, 37, 38, 39], 'nid002264': [40, 41, 42, 43], 'nid002265': [44, 45, 46, 47], 'nid002268': [48, 49, 50, 51], 'nid002424': [52, 53, 54, 55], 'nid003037': [56, 57, 58, 59], 'nid003209': [60, 61, 62, 63]})
nid003037: [2024-10-09 21:40:20,716] [INFO] [launch.py:163:main] dist_world_size=64
nid003037: [2024-10-09 21:40:20,716] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001373: [2024-10-09 21:40:20,726] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001373: [2024-10-09 21:40:20,740] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001373: [2024-10-09 21:40:20,742] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001365: [2024-10-09 21:40:20,781] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001365: [2024-10-09 21:40:20,815] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001365: [2024-10-09 21:40:20,819] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001365: [2024-10-09 21:40:20,823] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002265: [2024-10-09 21:40:21,274] [INFO] [launch.py:138:main] 11 NCCL_NET_GDR_LEVEL=PHB
nid002265: [2024-10-09 21:40:21,274] [INFO] [launch.py:138:main] 11 NCCL_SOCKET_IFNAME=hsn
nid002265: [2024-10-09 21:40:21,274] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001364': [0, 1, 2, 3], 'nid001365': [0, 1, 2, 3], 'nid001368': [0, 1, 2, 3], 'nid001369': [0, 1, 2, 3], 'nid001372': [0, 1, 2, 3], 'nid001373': [0, 1, 2, 3], 'nid001376': [0, 1, 2, 3], 'nid001377': [0, 1, 2, 3], 'nid002109': [0, 1, 2, 3], 'nid002261': [0, 1, 2, 3], 'nid002264': [0, 1, 2, 3], 'nid002265': [0, 1, 2, 3], 'nid002268': [0, 1, 2, 3], 'nid002424': [0, 1, 2, 3], 'nid003037': [0, 1, 2, 3], 'nid003209': [0, 1, 2, 3]}
