[2024-10-10 05:51:06,458] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_4_8.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid001609: recording, copying, auditing, inspection, and disclosure at the discretion
nid001609: of authorized site or Department of Energy personnel.
nid001609: 
nid001609: Unauthorized or improper use of this system may result in administrative
nid001609: disciplinary action and civil and criminal penalties. By continuing to use
nid001609: this system you indicate your awareness of and consent to these terms and
nid001609: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001609: stated in this warning.
nid001609: 
nid001609: *****************************************************************************
nid001609: 
nid001609: Login connection to host x1002c3s0b0n1:
nid001609: 
nid001596: ***************************************************************************
nid001596:                           NOTICE TO USERS
nid001596: 
nid001596: Lawrence Berkeley National Laboratory operates this computer system under 
nid001596: contract to the U.S. Department of Energy.  This computer system is the 
nid001596: property of the United States Government and is for authorized use only.
nid001596: Users (authorized or unauthorized) have no explicit or implicit 
nid001596: expectation of privacy.
nid001596: 
nid001596: Any or all uses of this system and all files on this system may be
nid001596: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001596: to authorized site, Department of Energy, and law enforcement personnel,
nid001596: as well as authorized officials of other agencies, both domestic and foreign.
nid001596: By using this system, the user consents to such interception, monitoring,
nid001596: recording, copying, auditing, inspection, and disclosure at the discretion
nid001596: of authorized site or Department of Energy personnel.
nid001596: 
nid001596: Unauthorized or improper use of this system may result in administrative
nid001596: disciplinary action and civil and criminal penalties. By continuing to use
nid001596: this system you indicate your awareness of and consent to these terms and
nid001596: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001596: stated in this warning.
nid001596: 
nid001596: *****************************************************************************
nid001596: 
nid001596: Login connection to host x1002c2s5b0n0:
nid001596: 
nid001604: ***************************************************************************
nid001604:                           NOTICE TO USERS
nid001604: 
nid001604: Lawrence Berkeley National Laboratory operates this computer system under 
nid001604: contract to the U.S. Department of Energy.  This computer system is the 
nid001604: property of the United States Government and is for authorized use only.
nid001604: Users (authorized or unauthorized) have no explicit or implicit 
nid001604: expectation of privacy.
nid001604: 
nid001604: Any or all uses of this system and all files on this system may be
nid001604: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001604: to authorized site, Department of Energy, and law enforcement personnel,
nid001604: as well as authorized officials of other agencies, both domestic and foreign.
nid001604: By using this system, the user consents to such interception, monitoring,
nid001604: recording, copying, auditing, inspection, and disclosure at the discretion
nid001604: of authorized site or Department of Energy personnel.
nid001604: 
nid001604: Unauthorized or improper use of this system may result in administrative
nid001604: disciplinary action and civil and criminal penalties. By continuing to use
nid001604: this system you indicate your awareness of and consent to these terms and
