[2024-10-10 07:25:56,682] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_8_4_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid008456: [2024-10-10 07:27:06,466] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008456: [2024-10-10 07:27:06,466] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=16
nid008456: [2024-10-10 07:27:06,466] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008456: [2024-10-10 07:27:06,466] [INFO] [launch.py:163:main] dist_world_size=128
nid008456: [2024-10-10 07:27:06,466] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008336: [2024-10-10 07:27:06,472] [INFO] [launch.py:138:main] 4 NCCL_NET_GDR_LEVEL=PHB
nid008336: [2024-10-10 07:27:06,472] [INFO] [launch.py:138:main] 4 NCCL_SOCKET_IFNAME=hsn
nid008336: [2024-10-10 07:27:06,472] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008336: [2024-10-10 07:27:06,472] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=4
nid008336: [2024-10-10 07:27:06,472] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008336: [2024-10-10 07:27:06,472] [INFO] [launch.py:163:main] dist_world_size=128
nid008336: [2024-10-10 07:27:06,472] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008636: [2024-10-10 07:27:06,490] [INFO] [launch.py:138:main] 24 NCCL_NET_GDR_LEVEL=PHB
nid008636: [2024-10-10 07:27:06,490] [INFO] [launch.py:138:main] 24 NCCL_SOCKET_IFNAME=hsn
nid008636: [2024-10-10 07:27:06,490] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008636: [2024-10-10 07:27:06,490] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=24
nid008636: [2024-10-10 07:27:06,490] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008636: [2024-10-10 07:27:06,490] [INFO] [launch.py:163:main] dist_world_size=128
nid008636: [2024-10-10 07:27:06,490] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008392: [2024-10-10 07:27:06,500] [INFO] [launch.py:138:main] 9 NCCL_NET_GDR_LEVEL=PHB
nid008392: [2024-10-10 07:27:06,500] [INFO] [launch.py:138:main] 9 NCCL_SOCKET_IFNAME=hsn
nid008392: [2024-10-10 07:27:06,501] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008392: [2024-10-10 07:27:06,501] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=9
nid008392: [2024-10-10 07:27:06,501] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008392: [2024-10-10 07:27:06,501] [INFO] [launch.py:163:main] dist_world_size=128
nid008392: [2024-10-10 07:27:06,501] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008620: [2024-10-10 07:27:06,547] [INFO] [launch.py:138:main] 23 NCCL_NET_GDR_LEVEL=PHB
nid008620: [2024-10-10 07:27:06,548] [INFO] [launch.py:138:main] 23 NCCL_SOCKET_IFNAME=hsn
nid008620: [2024-10-10 07:27:06,548] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008620: [2024-10-10 07:27:06,548] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=23
nid008620: [2024-10-10 07:27:06,548] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008620: [2024-10-10 07:27:06,548] [INFO] [launch.py:163:main] dist_world_size=128
nid008620: [2024-10-10 07:27:06,548] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008301: [2024-10-10 07:27:06,639] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008301: [2024-10-10 07:27:06,666] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008301: [2024-10-10 07:27:06,672] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008301: [2024-10-10 07:27:06,673] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008420: [2024-10-10 07:27:06,714] [INFO] [launch.py:138:main] 13 NCCL_NET_GDR_LEVEL=PHB
nid008420: [2024-10-10 07:27:06,714] [INFO] [launch.py:138:main] 13 NCCL_SOCKET_IFNAME=hsn
nid008420: [2024-10-10 07:27:06,714] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008420: [2024-10-10 07:27:06,714] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=13
nid008420: [2024-10-10 07:27:06,714] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008420: [2024-10-10 07:27:06,714] [INFO] [launch.py:163:main] dist_world_size=128
nid008420: [2024-10-10 07:27:06,714] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008276: > setting up tensorboard ...
nid008640: [2024-10-10 07:27:06,742] [INFO] [launch.py:138:main] 26 NCCL_NET_GDR_LEVEL=PHB
nid008640: [2024-10-10 07:27:06,742] [INFO] [launch.py:138:main] 26 NCCL_SOCKET_IFNAME=hsn
nid008640: [2024-10-10 07:27:06,742] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008640: [2024-10-10 07:27:06,742] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=26
nid008640: [2024-10-10 07:27:06,742] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008640: [2024-10-10 07:27:06,742] [INFO] [launch.py:163:main] dist_world_size=128
nid008640: [2024-10-10 07:27:06,742] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008276: [2024-10-10 07:27:06,834] [INFO] [comm.py:637:init_distributed] cdb=None
nid008613: [2024-10-10 07:27:06,936] [INFO] [launch.py:138:main] 20 NCCL_NET_GDR_LEVEL=PHB
nid008613: [2024-10-10 07:27:06,936] [INFO] [launch.py:138:main] 20 NCCL_SOCKET_IFNAME=hsn
nid008613: [2024-10-10 07:27:06,936] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid008276': [0, 1, 2, 3], 'nid008301': [0, 1, 2, 3], 'nid008304': [0, 1, 2, 3], 'nid008333': [0, 1, 2, 3], 'nid008336': [0, 1, 2, 3], 'nid008337': [0, 1, 2, 3], 'nid008384': [0, 1, 2, 3], 'nid008385': [0, 1, 2, 3], 'nid008389': [0, 1, 2, 3], 'nid008392': [0, 1, 2, 3], 'nid008393': [0, 1, 2, 3], 'nid008409': [0, 1, 2, 3], 'nid008412': [0, 1, 2, 3], 'nid008420': [0, 1, 2, 3], 'nid008421': [0, 1, 2, 3], 'nid008453': [0, 1, 2, 3], 'nid008456': [0, 1, 2, 3], 'nid008476': [0, 1, 2, 3], 'nid008492': [0, 1, 2, 3], 'nid008493': [0, 1, 2, 3], 'nid008613': [0, 1, 2, 3], 'nid008616': [0, 1, 2, 3], 'nid008617': [0, 1, 2, 3], 'nid008620': [0, 1, 2, 3], 'nid008636': [0, 1, 2, 3], 'nid008637': [0, 1, 2, 3], 'nid008640': [0, 1, 2, 3], 'nid008641': [0, 1, 2, 3], 'nid008677': [0, 1, 2, 3], 'nid008680': [0, 1, 2, 3], 'nid008681': [0, 1, 2, 3], 'nid008684': [0, 1, 2, 3]}
nid008613: [2024-10-10 07:27:06,936] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=20
nid008613: [2024-10-10 07:27:06,936] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid008276': [0, 1, 2, 3], 'nid008301': [4, 5, 6, 7], 'nid008304': [8, 9, 10, 11], 'nid008333': [12, 13, 14, 15], 'nid008336': [16, 17, 18, 19], 'nid008337': [20, 21, 22, 23], 'nid008384': [24, 25, 26, 27], 'nid008385': [28, 29, 30, 31], 'nid008389': [32, 33, 34, 35], 'nid008392': [36, 37, 38, 39], 'nid008393': [40, 41, 42, 43], 'nid008409': [44, 45, 46, 47], 'nid008412': [48, 49, 50, 51], 'nid008420': [52, 53, 54, 55], 'nid008421': [56, 57, 58, 59], 'nid008453': [60, 61, 62, 63], 'nid008456': [64, 65, 66, 67], 'nid008476': [68, 69, 70, 71], 'nid008492': [72, 73, 74, 75], 'nid008493': [76, 77, 78, 79], 'nid008613': [80, 81, 82, 83], 'nid008616': [84, 85, 86, 87], 'nid008617': [88, 89, 90, 91], 'nid008620': [92, 93, 94, 95], 'nid008636': [96, 97, 98, 99], 'nid008637': [100, 101, 102, 103], 'nid008640': [104, 105, 106, 107], 'nid008641': [108, 109, 110, 111], 'nid008677': [112, 113, 114, 115], 'nid008680': [116, 117, 118, 119], 'nid008681': [120, 121, 122, 123], 'nid008684': [124, 125, 126, 127]})
nid008613: [2024-10-10 07:27:06,936] [INFO] [launch.py:163:main] dist_world_size=128
nid008613: [2024-10-10 07:27:06,936] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid008276: [2024-10-10 07:27:06,992] [INFO] [comm.py:637:init_distributed] cdb=None
nid008276: Loading extension module scaled_upper_triang_masked_softmax_cuda...
nid008276: [2024-10-10 07:27:07,112] [INFO] [comm.py:637:init_distributed] cdb=None
nid008276: Loading extension module scaled_masked_softmax_cuda...
nid008677: [2024-10-10 07:27:07,180] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008677: [2024-10-10 07:27:07,184] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008677: [2024-10-10 07:27:07,191] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008677: [2024-10-10 07:27:07,191] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid008276: Detected CUDA files, patching ldflags
nid008276: Emitting ninja build file /pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/fused_kernels/build/build.ninja...
nid008276: Building extension module fused_rotary_positional_embedding...
nid008276: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
nid008276: ninja: no work to do.
nid008276: Loading extension module fused_rotary_positional_embedding...
nid008276: > initializing torch distributed ...
nid008276: [2024-10-10 07:27:07,213] [INFO] [comm.py:637:init_distributed] cdb=None
